Monthly_Income,Transaction_Amount,Account_Age_Months,Loan_History_Length,Num_Defaults,Credit_Score,Loan_Approved,Loan_Type
63754.0,6897,53,17,4,457.0,0,Auto
,14631,133,119,2,352.0,1,auto
46692.0,2927,34,75,2,734.0,1,business
53753.0,5189,122,10,3,690.0,0,AUTO
82232.0,3899,192,62,3,609.0,0,Personal
45729.0,3267,74,51,3,430.0,0,AUTO
88131.0,2931,121,60,1,696.0,1,personal
,4728,56,78,1,792.0,0,Personal
48590.0,1481,12,9,0,451.0,0,Personal
53582.0,-309,218,60,3,676.0,0,personal
92127.0,6229,187,62,4,,1,personal
94267.0,6725,107,75,0,407.0,1,auto
102124.0,1880,179,94,3,412.0,1,personal
91543.0,3081,180,64,2,328.0,1,AUTO
106292.0,5025,82,9,1,611.0,1,AUTO
61399.0,7144,78,119,0,482.0,0,Auto
,100000,202,90,2,,0,auto
500000.0,8965,225,95,0,781.0,0,auto
93308.0,4620,106,92,3,800.0,1,AUTO
,3732,70,63,4,789.0,0,Auto
65416.0,2682,229,70,1,328.0,0,Auto
66587.0,3599,6,8,3,777.0,1,Personal
75102.0,7032,216,66,1,407.0,1,auto
62965.0,3174,190,18,4,303.0,1,AUTO
77218.0,7722,1,68,2,658.0,0,Auto
54743.0,3067,165,103,0,358.0,1,Personal
70092.0,5244,81,99,0,845.0,0,business
82706.0,3827,3,42,3,731.0,0,Auto
80221.0,100000,84,57,4,528.0,1,auto
78463.0,7948,7,109,4,592.0,0,personal
95070.0,1424,166,62,3,,1,auto
90820.0,5242,104,14,0,765.0,1,Business
80861.0,4952,45,94,2,338.0,1,auto
62965.0,3174,190,18,4,303.0,1,AUTO
35248.0,4036,226,101,4,790.0,0,Business
,5326,226,94,3,397.0,0,auto
90636.0,5580,133,73,2,825.0,0,Business
93625.0,3789,145,101,2,875.0,1,personal
60603.0,4163,123,6,2,898.0,0,Business
58830.0,10332,79,66,4,,0,AUTO
50260.0,1379,233,17,1,458.0,0,auto
73559.0,9081,103,75,2,486.0,0,Business
74469.0,7746,151,19,2,617.0,0,Business
79645.0,4600,218,35,1,663.0,1,Auto
80922.0,7248,17,62,0,797.0,1,Business
48436.0,3345,72,40,4,655.0,1,Business
64112.0,3820,110,25,4,580.0,0,personal
,3590,170,40,2,522.0,0,Business
76204.0,7063,183,84,2,891.0,1,business
