Monthly_Income,Transaction_Amount,Account_Age_Months,Loan_History_Length,Num_Defaults,Credit_Score,Loan_Approved
136958,9147.27,60,10,2,795,0
146932,1221.62,147,53,1,889,1
118694,5786.34,49,44,2,728,0
134879,2776.85,63,46,2,462,0
125268,5564.07,110,11,1,665,0
69886,6531.63,211,117,3,825,0
102498,8305.93,150,20,3,538,0
127727,2103.89,152,117,0,371,1
141324,159.41,109,10,0,744,1
31023,1412.01,76,102,3,808,0
56090,9005.19,30,91,4,568,0
82221,8745.21,58,4,2,714,0
79820,5994.26,230,80,4,544,0
15769,6025.14,117,55,2,359,0
74735,6667.11,159,19,3,305,0
79925,1794.94,100,40,0,869,1
20311,9148.4,192,45,0,706,0
118355,4216.77,19,11,4,516,0
100305,3862.23,176,69,0,325,0
145608,5213.23,173,16,3,304,0
99478,517.31,228,114,4,831,1
137537,1704.52,94,18,2,689,1
145523,7393.43,183,25,0,870,1
17747,873.85,113,47,1,747,0
138855,6051.36,183,107,0,445,0
80725,2491.22,225,107,2,687,1
144981,3923.49,146,51,4,548,0
99654,2922.5,63,95,2,825,1
134346,3588.94,116,69,1,761,0
82435,7204.51,113,54,3,312,0
71886,3006.36,220,99,0,683,1
81803,5685.73,47,101,4,855,0
46551,4786.7,203,74,3,698,0
131216,6653.53,57,32,2,318,0
26394,9371.46,118,61,4,874,0
84092,7339.09,45,87,3,790,0
18890,2188.66,161,22,4,718,0
56606,360.27,145,14,1,636,0
102313,2659.53,198,26,1,718,1
23792,5971.03,4,74,0,421,0
83148,561.69,148,63,0,731,1
139243,4988.84,47,114,1,343,0
135174,5988.59,219,113,4,616,0
139358,3375.73,143,80,1,680,0
63555,7720.58,198,50,0,444,0
32159,1110.65,47,52,1,626,0
125510,797.62,78,77,1,662,1
121530,7295.48,124,90,4,349,0
95077,4980.14,75,81,3,364,0
50920,6899.6,103,91,0,654,1
34457,4376.53,137,50,4,463,0
93953,2501.7,90,46,1,440,0
67995,8200.07,144,110,1,427,0
24692,8004.19,69,3,3,697,0
52065,6962.23,61,6,0,762,1
114299,2757.84,138,108,0,486,1
26534,5922.8,50,34,2,489,0
55397,3641.69,3,47,0,687,1
106387,961.24,205,72,3,728,1
16016,9177.27,107,71,2,583,0
70591,1411.35,113,115,2,536,0
38247,9504.86,94,44,1,493,0
39300,4487.76,118,80,1,586,0
97798,1892.07,237,80,0,435,1
24268,5441.91,198,112,2,470,0
101807,8735.81,81,96,1,458,0
27185,7335.64,109,95,3,500,0
53044,8075.28,51,71,1,786,0
66214,6604.89,147,18,1,856,0
129752,6938.15,170,62,2,882,0
63984,8499.5,35,37,2,803,0
55774,2534.2,46,66,4,670,1
17568,4919.78,154,58,3,402,0
135151,2251.03,69,68,2,424,0
148767,9877.3,93,12,0,612,0
139375,9443.39,64,46,3,757,0
54504,442.3,165,109,3,529,0
28986,7070.47,212,60,2,496,0
76858,9256.22,49,30,3,722,0
144312,1846.72,149,118,2,871,1
27666,5701.06,74,79,1,470,0
53660,9159.11,192,113,4,681,0
149633,387.76,5,95,1,472,0
41854,6989.33,100,21,2,752,0
79505,3008.62,70,92,2,649,0
119488,9247.74,90,85,1,793,0
37662,9712.03,4,42,0,303,0
23392,9445.45,126,66,0,392,0
45535,4768.43,231,53,0,305,0
128569,8627.32,39,9,2,587,0
67256,8453.27,163,41,3,445,0
104135,3225.05,129,63,2,723,0
142478,8297.71,24,20,3,756,0
50222,418.23,57,79,1,501,0
92373,5982.89,100,75,4,511,0
138684,2338.59,70,65,3,305,0
25965,1249.64,41,40,0,675,1
39538,815.68,182,23,2,746,0
123066,6978.07,174,34,1,405,0
128252,3431.76,60,55,0,700,1
113806,7261.43,108,29,1,395,0
125989,700.3,188,56,4,687,1
105982,3187.14,57,93,2,751,0
136626,5417.94,31,46,2,715,0
134176,7917.7,84,34,4,803,0
146278,3221.59,152,18,2,753,0
137409,6277.62,217,113,3,590,0
38419,8865.48,36,7,1,833,0
65015,6177.84,213,25,0,492,0
137096,2367.95,158,112,4,449,0
122059,292.79,152,103,3,814,1
125687,8707.48,108,70,0,692,1
102939,261.63,106,29,0,615,1
120878,8753.28,158,6,4,375,0
77623,5312.92,86,66,3,898,0
90450,9393.72,220,64,0,569,0
108426,7997.89,135,35,0,524,0
132845,9979.44,163,24,3,829,0
58585,3539.58,183,36,2,412,0
124225,7683.52,220,0,0,550,0
79044,4049.21,14,14,1,532,0
124556,4824.76,120,36,3,382,0
17693,6293.68,138,12,0,424,0
110259,8743.09,80,103,4,474,0
40939,9841.63,144,7,1,368,0
33047,7694.32,182,4,0,346,0
41105,4206.78,223,59,1,555,0
90766,4242.5,106,72,1,329,0
59262,7388.94,217,0,2,580,0
140117,2425.83,205,35,1,536,0
38776,1149.22,70,34,2,547,0
143376,3578.49,44,65,3,667,0
107787,2908.03,73,62,2,794,1
142948,2998.27,45,103,4,324,0
70016,2374.4,228,22,0,885,1
36959,468.83,184,8,3,789,0
134101,227.85,107,33,3,793,1
18748,9877.84,84,45,4,613,0
